ticker,strategy,entry_date,direction,entry_price,exit_method,pnl_pct,win,hold_days,exit_price,exit_date,exit_reason,regime_at_entry,sector,confidence_tier,cap_band,vol_band,hold_duration_band,win_loss_outcome,universe_tier,smart_money_signal_present,vix_at_entry,entry_atr_ratio,mae_bucket,mfe_bucket,regime_changed_during_hold,earnings_during_hold,circuit_breaker_active_during_hold,news_sentiment_shift_during_hold,8K_filed_during_hold,day_of_week_at_entry,days_from_quarter_end_at_entry,vix_term_structure,hy_oas_band_at_entry,adv_bucket,volume_rank_within_sector,sector_momentum_vs_spy_at_entry
DTE,xs_low_beta_long,2024-01-01,long,109.9697,mfe_lockin_trail,-0.1179,False,1,109.84,2024-01-02,mfe_pre_threshold_trail,bull,Utilities,HIGH,unknown,low_lt_15,long_ge_11d,loss,T1a,yes,12.45,0.016383603847241558,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
CAG,xs_low_beta_long,2024-01-01,long,28.6199,mfe_lockin_trail,-0.1045,False,1,28.59,2024-01-02,mfe_lockin_trail,bull,Consumer Staples,LOW,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.016383705044392186,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
AMGN,xs_low_beta_long,2024-01-01,long,287.5836,atr_trail_mae_conditional,-0.1056,False,1,287.28,2024-01-02,atr_trailing_stop,bull,Health Care,HIGH,unknown,low_lt_15,long_ge_11d,loss,T1c,yes,12.45,0.01591224256181507,q4_ge_10pct,q4_ge_10pct,no,no,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,ge_500M,unknown,spy_mild_up_0_5pct
CB,xs_low_beta_long,2024-01-01,long,226.5882,atr_trail_mae_conditional,-0.8489,False,7,224.6647,2024-01-08,atr_trailing_stop,bull,Financials,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.013483932526053871,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
ABBV,xs_low_beta_long,2024-01-01,long,155.0309,atr_trail_mae_conditional,-0.0844,False,1,154.9,2024-01-02,atr_trailing_stop,bull,Health Care,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.013589548922182608,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,ge_500M,unknown,spy_mild_up_0_5pct
CMS,xs_low_beta_long,2024-01-01,long,57.9092,atr_trail_mae_conditional,-0.1195,False,1,57.84,2024-01-02,atr_trailing_stop,bull,Utilities,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.0160129996615391,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
DTE,xs_low_beta_long,2024-01-01,long,109.9697,atr_trail_mae_conditional,-0.1179,False,1,109.84,2024-01-02,atr_trailing_stop,bull,Utilities,HIGH,unknown,low_lt_15,long_ge_11d,loss,T1a,yes,12.45,0.016383603847241558,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
CAG,xs_low_beta_long,2024-01-01,long,28.6199,atr_trail_mae_conditional,-0.1045,False,1,28.59,2024-01-02,atr_trailing_stop,bull,Consumer Staples,LOW,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.016383705044392186,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
AMGN,xs_low_beta_long,2024-01-01,long,287.5836,trailing_10pct,1.5719,True,38,292.104,2024-02-08,trailing_stop,bull,Health Care,HIGH,unknown,low_lt_15,long_ge_11d,loss,T1c,yes,12.45,0.01591224256181507,q4_ge_10pct,q4_ge_10pct,no,no,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,ge_500M,unknown,spy_mild_up_0_5pct
CB,xs_low_beta_long,2024-01-01,long,226.5882,trailing_10pct,13.5981,True,91,257.4,2024-04-01,end_of_data,bull,Financials,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.013483932526053871,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
ABBV,xs_low_beta_long,2024-01-01,long,155.0309,trailing_10pct,16.5961,True,91,180.76,2024-04-01,end_of_data,bull,Health Care,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.013589548922182608,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,ge_500M,unknown,spy_mild_up_0_5pct
CMS,xs_low_beta_long,2024-01-01,long,57.9092,trailing_10pct,3.5759,True,91,59.98,2024-04-01,end_of_data,bull,Utilities,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.0160129996615391,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
DTE,xs_low_beta_long,2024-01-01,long,109.9697,trailing_10pct,0.6914,True,91,110.73,2024-04-01,end_of_data,bull,Utilities,HIGH,unknown,low_lt_15,long_ge_11d,loss,T1a,yes,12.45,0.016383603847241558,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
CAG,xs_low_beta_long,2024-01-01,long,28.6199,trailing_10pct,-6.6663,False,44,26.712,2024-02-14,trailing_stop,bull,Consumer Staples,LOW,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.016383705044392186,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
AMGN,xs_low_beta_long,2024-01-01,long,287.5836,trailing_5pct,7.2147,True,37,308.332,2024-02-07,trailing_stop,bull,Health Care,HIGH,unknown,low_lt_15,long_ge_11d,loss,T1c,yes,12.45,0.01591224256181507,q4_ge_10pct,q4_ge_10pct,no,no,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,ge_500M,unknown,spy_mild_up_0_5pct
CB,xs_low_beta_long,2024-01-01,long,226.5882,trailing_5pct,13.5981,True,91,257.4,2024-04-01,end_of_data,bull,Financials,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.013483932526053871,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
ABBV,xs_low_beta_long,2024-01-01,long,155.0309,trailing_5pct,16.5961,True,91,180.76,2024-04-01,end_of_data,bull,Health Care,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.013589548922182608,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,ge_500M,unknown,spy_mild_up_0_5pct
CMS,xs_low_beta_long,2024-01-01,long,57.9092,trailing_5pct,-2.2755,False,17,56.5915,2024-01-18,trailing_stop,bull,Utilities,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.0160129996615391,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
DTE,xs_low_beta_long,2024-01-01,long,109.9697,trailing_5pct,-3.4534,False,16,106.172,2024-01-17,trailing_stop,bull,Utilities,HIGH,unknown,low_lt_15,long_ge_11d,loss,T1a,yes,12.45,0.016383603847241558,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
CAG,xs_low_beta_long,2024-01-01,long,28.6199,trailing_5pct,-1.4811,False,38,28.196,2024-02-08,trailing_stop,bull,Consumer Staples,LOW,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.016383705044392186,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
AMGN,xs_low_beta_long,2024-01-01,long,287.5836,trailing_15pct,-4.071,False,59,275.876,2024-02-29,trailing_stop,bull,Health Care,HIGH,unknown,low_lt_15,long_ge_11d,loss,T1c,yes,12.45,0.01591224256181507,q4_ge_10pct,q4_ge_10pct,no,no,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,ge_500M,unknown,spy_mild_up_0_5pct
CB,xs_low_beta_long,2024-01-01,long,226.5882,trailing_15pct,13.5981,True,91,257.4,2024-04-01,end_of_data,bull,Financials,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.013483932526053871,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
ABBV,xs_low_beta_long,2024-01-01,long,155.0309,trailing_15pct,16.5961,True,91,180.76,2024-04-01,end_of_data,bull,Health Care,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.013589548922182608,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,ge_500M,unknown,spy_mild_up_0_5pct
CMS,xs_low_beta_long,2024-01-01,long,57.9092,trailing_15pct,3.5759,True,91,59.98,2024-04-01,end_of_data,bull,Utilities,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.0160129996615391,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
DTE,xs_low_beta_long,2024-01-01,long,109.9697,trailing_15pct,0.6914,True,91,110.73,2024-04-01,end_of_data,bull,Utilities,HIGH,unknown,low_lt_15,long_ge_11d,loss,T1a,yes,12.45,0.016383603847241558,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
CAG,xs_low_beta_long,2024-01-01,long,28.6199,trailing_15pct,3.7041,True,91,29.68,2024-04-01,end_of_data,bull,Consumer Staples,LOW,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.016383705044392186,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
AMGN,xs_low_beta_long,2024-01-01,long,287.5836,atr_trail_1x,-0.1056,False,1,287.28,2024-01-02,atr_trailing_stop,bull,Health Care,HIGH,unknown,low_lt_15,long_ge_11d,loss,T1c,yes,12.45,0.01591224256181507,q4_ge_10pct,q4_ge_10pct,no,no,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,ge_500M,unknown,spy_mild_up_0_5pct
CB,xs_low_beta_long,2024-01-01,long,226.5882,atr_trail_1x,-0.8489,False,7,224.6647,2024-01-08,atr_trailing_stop,bull,Financials,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.013483932526053871,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
ABBV,xs_low_beta_long,2024-01-01,long,155.0309,atr_trail_1x,-0.0844,False,1,154.9,2024-01-02,atr_trailing_stop,bull,Health Care,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.013589548922182608,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,ge_500M,unknown,spy_mild_up_0_5pct
CMS,xs_low_beta_long,2024-01-01,long,57.9092,atr_trail_1x,-0.1195,False,1,57.84,2024-01-02,atr_trailing_stop,bull,Utilities,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.0160129996615391,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
DTE,xs_low_beta_long,2024-01-01,long,109.9697,atr_trail_1x,-0.1179,False,1,109.84,2024-01-02,atr_trailing_stop,bull,Utilities,HIGH,unknown,low_lt_15,long_ge_11d,loss,T1a,yes,12.45,0.016383603847241558,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
CAG,xs_low_beta_long,2024-01-01,long,28.6199,atr_trail_1x,-0.1045,False,1,28.59,2024-01-02,atr_trailing_stop,bull,Consumer Staples,LOW,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.016383705044392186,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
AMGN,xs_low_beta_long,2024-01-01,long,287.5836,atr_trail_2x,4.1793,True,17,299.6024,2024-01-18,atr_trailing_stop,bull,Health Care,HIGH,unknown,low_lt_15,long_ge_11d,loss,T1c,yes,12.45,0.01591224256181507,q4_ge_10pct,q4_ge_10pct,no,no,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,ge_500M,unknown,spy_mild_up_0_5pct
CB,xs_low_beta_long,2024-01-01,long,226.5882,atr_trail_2x,6.9831,True,38,242.4111,2024-02-08,atr_trailing_stop,bull,Financials,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.013483932526053871,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
ABBV,xs_low_beta_long,2024-01-01,long,155.0309,atr_trail_2x,-0.0844,False,1,154.9,2024-01-02,atr_trailing_stop,bull,Health Care,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.013589548922182608,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,ge_500M,unknown,spy_mild_up_0_5pct
CMS,xs_low_beta_long,2024-01-01,long,57.9092,atr_trail_2x,-0.2713,False,10,57.7521,2024-01-11,atr_trailing_stop,bull,Utilities,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.0160129996615391,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
DTE,xs_low_beta_long,2024-01-01,long,109.9697,atr_trail_2x,-1.7122,False,10,108.0868,2024-01-11,atr_trailing_stop,bull,Utilities,HIGH,unknown,low_lt_15,long_ge_11d,loss,T1a,yes,12.45,0.016383603847241558,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
CAG,xs_low_beta_long,2024-01-01,long,28.6199,atr_trail_2x,-0.4071,False,3,28.5034,2024-01-04,atr_trailing_stop,bull,Consumer Staples,LOW,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.016383705044392186,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
AMGN,xs_low_beta_long,2024-01-01,long,287.5836,fixed_4r_2r,6.3649,True,7,305.888,2024-01-08,take_profit,bull,Health Care,HIGH,unknown,low_lt_15,long_ge_11d,loss,T1c,yes,12.45,0.01591224256181507,q4_ge_10pct,q4_ge_10pct,no,no,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,ge_500M,unknown,spy_mild_up_0_5pct
CB,xs_low_beta_long,2024-01-01,long,226.5882,fixed_4r_2r,5.3936,True,21,238.8094,2024-01-22,take_profit,bull,Financials,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.013483932526053871,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
ABBV,xs_low_beta_long,2024-01-01,long,155.0309,fixed_4r_2r,5.4358,True,8,163.4581,2024-01-09,take_profit,bull,Health Care,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.013589548922182608,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,ge_500M,unknown,spy_mild_up_0_5pct
CMS,xs_low_beta_long,2024-01-01,long,57.9092,fixed_4r_2r,-3.2026,False,18,56.0546,2024-01-19,stop_loss,bull,Utilities,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.0160129996615391,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
DTE,xs_low_beta_long,2024-01-01,long,109.9697,fixed_4r_2r,-3.2767,False,16,106.3663,2024-01-17,stop_loss,bull,Utilities,HIGH,unknown,low_lt_15,long_ge_11d,loss,T1a,yes,12.45,0.016383603847241558,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
CAG,xs_low_beta_long,2024-01-01,long,28.6199,fixed_4r_2r,-3.2767,False,39,27.6821,2024-02-09,stop_loss,bull,Consumer Staples,LOW,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.016383705044392186,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
AMGN,xs_low_beta_long,2024-01-01,long,287.5836,next_pivot_target,0.5354,True,1,289.1233,2024-01-02,pivot_target,bull,Health Care,HIGH,unknown,low_lt_15,long_ge_11d,loss,T1c,yes,12.45,0.01591224256181507,q4_ge_10pct,q4_ge_10pct,no,no,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,ge_500M,unknown,spy_mild_up_0_5pct
CB,xs_low_beta_long,2024-01-01,long,226.5882,next_pivot_target,4.0452,True,18,235.7541,2024-01-19,take_profit,bull,Financials,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.013483932526053871,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
ABBV,xs_low_beta_long,2024-01-01,long,155.0309,next_pivot_target,0.2424,True,1,155.4067,2024-01-02,pivot_target,bull,Health Care,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.013589548922182608,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,ge_500M,unknown,spy_mild_up_0_5pct
CMS,xs_low_beta_long,2024-01-01,long,57.9092,next_pivot_target,0.6403,True,1,58.28,2024-01-02,pivot_target,bull,Utilities,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.0160129996615391,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
DTE,xs_low_beta_long,2024-01-01,long,109.9697,next_pivot_target,0.7611,True,1,110.8067,2024-01-02,pivot_target,bull,Utilities,HIGH,unknown,low_lt_15,long_ge_11d,loss,T1a,yes,12.45,0.016383603847241558,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
CAG,xs_low_beta_long,2024-01-01,long,28.6199,next_pivot_target,0.2215,True,1,28.6833,2024-01-02,pivot_target,bull,Consumer Staples,LOW,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.016383705044392186,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
AMGN,xs_low_beta_long,2024-01-01,long,287.5836,ma_exit_ema9,6.23,True,23,305.5,2024-01-24,ma_cross,bull,Health Care,HIGH,unknown,low_lt_15,long_ge_11d,loss,T1c,yes,12.45,0.01591224256181507,q4_ge_10pct,q4_ge_10pct,no,no,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,ge_500M,unknown,spy_mild_up_0_5pct
CB,xs_low_beta_long,2024-01-01,long,226.5882,ma_exit_ema9,-0.5641,False,8,225.31,2024-01-09,ma_cross,bull,Financials,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.013483932526053871,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
ABBV,xs_low_beta_long,2024-01-01,long,155.0309,ma_exit_ema9,5.7273,True,28,163.91,2024-01-29,ma_cross,bull,Health Care,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.013589548922182608,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,ge_500M,unknown,spy_mild_up_0_5pct
CMS,xs_low_beta_long,2024-01-01,long,57.9092,ma_exit_ema9,-0.3958,False,10,57.68,2024-01-11,ma_cross,bull,Utilities,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.0160129996615391,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
DTE,xs_low_beta_long,2024-01-01,long,109.9697,ma_exit_ema9,-1.7729,False,10,108.02,2024-01-11,ma_cross,bull,Utilities,HIGH,unknown,low_lt_15,long_ge_11d,loss,T1a,yes,12.45,0.016383603847241558,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
CAG,xs_low_beta_long,2024-01-01,long,28.6199,ma_exit_ema9,0.3498,True,3,28.72,2024-01-04,ma_cross,bull,Consumer Staples,LOW,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.016383705044392186,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
AMGN,xs_low_beta_long,2024-01-01,long,287.5836,time_stop_10d,5.5276,True,15,303.48,2024-01-16,time_stop_10d,bull,Health Care,HIGH,unknown,low_lt_15,long_ge_11d,loss,T1c,yes,12.45,0.01591224256181507,q4_ge_10pct,q4_ge_10pct,no,no,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,ge_500M,unknown,spy_mild_up_0_5pct
CB,xs_low_beta_long,2024-01-01,long,226.5882,time_stop_10d,0.5039,True,15,227.73,2024-01-16,time_stop_10d,bull,Financials,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.013483932526053871,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
ABBV,xs_low_beta_long,2024-01-01,long,155.0309,time_stop_10d,4.1599,True,15,161.48,2024-01-16,time_stop_10d,bull,Health Care,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.013589548922182608,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,ge_500M,unknown,spy_mild_up_0_5pct
CMS,xs_low_beta_long,2024-01-01,long,57.9092,time_stop_10d,0.2777,True,15,58.07,2024-01-16,time_stop_10d,bull,Utilities,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.0160129996615391,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
DTE,xs_low_beta_long,2024-01-01,long,109.9697,time_stop_10d,-2.1549,False,15,107.6,2024-01-16,time_stop_10d,bull,Utilities,HIGH,unknown,low_lt_15,long_ge_11d,loss,T1a,yes,12.45,0.016383603847241558,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
CAG,xs_low_beta_long,2024-01-01,long,28.6199,time_stop_10d,-0.1394,False,15,28.58,2024-01-16,time_stop_10d,bull,Consumer Staples,LOW,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.016383705044392186,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
AMGN,xs_low_beta_long,2024-01-01,long,287.5836,time_stop_20d,9.4012,True,29,314.62,2024-01-30,time_stop_20d,bull,Health Care,HIGH,unknown,low_lt_15,long_ge_11d,loss,T1c,yes,12.45,0.01591224256181507,q4_ge_10pct,q4_ge_10pct,no,no,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,ge_500M,unknown,spy_mild_up_0_5pct
CB,xs_low_beta_long,2024-01-01,long,226.5882,time_stop_20d,7.318,True,29,243.17,2024-01-30,time_stop_20d,bull,Financials,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.013483932526053871,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
ABBV,xs_low_beta_long,2024-01-01,long,155.0309,time_stop_20d,6.3788,True,29,164.92,2024-01-30,time_stop_20d,bull,Health Care,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.013589548922182608,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,ge_500M,unknown,spy_mild_up_0_5pct
CMS,xs_low_beta_long,2024-01-01,long,57.9092,time_stop_20d,-1.0865,False,29,57.28,2024-01-30,time_stop_20d,bull,Utilities,HIGH,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.0160129996615391,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
DTE,xs_low_beta_long,2024-01-01,long,109.9697,time_stop_20d,-4.9193,False,29,104.56,2024-01-30,time_stop_20d,bull,Utilities,HIGH,unknown,low_lt_15,long_ge_11d,loss,T1a,yes,12.45,0.016383603847241558,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
CAG,xs_low_beta_long,2024-01-01,long,28.6199,time_stop_20d,2.8655,True,29,29.44,2024-01-30,time_stop_20d,bull,Consumer Staples,LOW,unknown,low_lt_15,long_ge_11d,win,T1a,yes,12.45,0.016383705044392186,q4_ge_10pct,q4_ge_10pct,no,yes,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,100_500M,unknown,spy_mild_up_0_5pct
AMGN,xs_low_beta_long,2024-01-01,long,287.5836,breakeven_plus_trail,1.5719,True,39,292.104,2024-02-09,breakeven_trail_stop,bull,Health Care,HIGH,unknown,low_lt_15,long_ge_11d,loss,T1c,yes,12.45,0.01591224256181507,q4_ge_10pct,q4_ge_10pct,no,no,no_data,high_gt_20,yes,mon,90,unknown,normal_3_5,ge_500M,unknown,spy_mild_up_0_5pct
